"""Green: (0, 0)""","""White: (0, 1)""","""White: (0, 2)""","""White: (0, 3)""","""White: (0, 4)""","""White: (0, 5)""","""White: (0, 6)""","""White: (1, 0)""","""White: (1, 1)""","""White: (1, 2)""","""White: (1, 3)""","""White: (1, 4)""","""White: (1, 5)""","""White: (1, 6)""","""Wall: (2, 0)""","""Brown: (2, 1)""","""White: (2, 2)""","""White: (2, 3)""","""Green: (2, 4)""","""White: (2, 5)""","""White: (2, 6)""","""Green: (3, 0)""","""White: (3, 1)""","""Brown: (3, 2)""","""White: (3, 3)""","""White: (3, 4)""","""White: (3, 5)""","""White: (3, 6)""","""White: (4, 0)""","""Green: (4, 1)""","""White: (4, 2)""","""Brown: (4, 3)""","""Brown: (4, 4)""","""White: (4, 5)""","""White: (4, 6)""","""White: (5, 0)""","""Wall: (5, 1)""","""Green: (5, 2)""","""Wall: (5, 3)""","""Wall: (5, 4)""","""Wall: (5, 5)""","""Green: (5, 6)""","""White: (6, 0)""","""White: (6, 1)""","""Wall: (6, 2)""","""White: (6, 3)""","""White: (6, 4)""","""White: (6, 5)""","""Wall: (6, 6)"""
1,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,0,-1,-0.04,-0.04,1,-0.04,-0.04,1,-0.04,-1,-0.04,-0.04,-0.04,-0.04,-0.04,1,-0.04,-1,-1,-0.04,-0.04,-0.04,0,1,0,0,0,1,-0.04,-0.04,0,-0.04,-0.04,-0.04,0
4.1155233475288995,3.558021963635496,3.0649077393460464,2.6290529949012256,2.2552528167595023,1.9314789613333223,1.6484630470822408,0.8929424828747525,0.7682597522860941,0.678109042696936,0.6052355724782247,0.6446076157167319,0.645392855967332,0.6180544926025549,0,-2.678018555385468,-1.9954412279668161,-1.5001144494305187,-0.09222421647119883,-0.038968403006255085,-0.013753007765356075,4.108740914731761,3.130798819963722,1.4604902761428669,1.0179306204118288,0.6906235550430747,0.43791186562106826,0.2743655124191046,0.7866358332449758,2.1147645155857573,2.1542462434996836,0.85667180847282,-0.3195914946327072,-0.31496730712804594,0.057784968839290095,-0.019330328690434537,0,4.586148266465049,0,0,0,3.88641272511199,-0.17744046356199922,-0.21847313196800508,0,-0.1960398004,-0.23401853903280642,-0.2714246751446875,0
7.692327499725747,7.291923879197114,6.895163492379843,6.499368848750137,6.104290029889124,5.710985934469011,5.3245882423298685,7.291667872725559,7.024379377043377,6.643117470905794,6.251362707003715,5.859958386375074,5.47441476319818,5.130218972329467,0,4.693547057225192,4.593609214702401,4.386166433737669,5.153493558381603,5.197162226819228,4.928882358626531,7.623110174446356,7.1674813290440325,5.742367769033748,5.407777802168416,5.087179171099426,4.885881725125673,4.84919130853684,7.34145272300731,8.014404276355933,7.0956858563406895,5.620745252790158,4.28928426765091,4.785871097530253,6.304352112953419,6.972532160198998,0,8.345834726034742,0,0,0,7.673671556955805,6.537201467052681,6.147865483874324,0,-0.3459310100654363,-0.3824716064206158,-0.4186462041164068,0
11.16903771652775,10.735394004473163,10.311768513133465,9.898640494888255,9.517737002531089,9.151427435327518,8.797667385232472,10.735393979881282,10.436518047061977,10.034005246779131,9.650577894496193,9.480735648805512,9.189511371506779,8.898278961751044,0,7.910426461438311,9.547900943449179,9.483721878956407,10.262408521426037,9.043288334234205,8.78687851555839,11.020626324457385,10.078231444670873,8.491151293501055,8.437747409662142,8.336369333865587,8.73124946239773,8.804346828559122,10.220576453264693,11.251968709042446,10.653711651746558,9.086943740932446,7.699854948663182,8.804340746044918,9.980523631857015,9.849141586310845,0,11.957374537948416,0,0,0,11.311697279662239,9.444004642442076,9.089378932516423,0,-0.489915908004128,-0.5250167487803137,-0.5597665797823185,0
14.494768049316576,14.025396099733802,13.576491934179783,13.141445421995959,12.666526592134067,12.233661055671684,11.832782038863348,14.025396099731442,13.70017535028888,13.351254233553911,12.955264342534296,11.998811390033001,11.841182786505673,11.641340129098287,0,12.174067173444048,12.859493895927656,11.994294469441188,12.857485494468854,12.455128040636053,12.110848720469983,14.209453072981367,13.281485308147436,11.903353932050416,11.804457805019863,12.45149226746896,12.191053782168682,12.290735531416948,13.392891971183392,14.454818956312822,14.086721554833519,12.479735055300585,11.140906557518656,12.290735530832665,13.470619857024149,12.983618158368746,0,15.426605271228844,0,0,0,14.806370273171403,12.534434717417714,12.140574480944416,0,-0.6282272264642926,-0.6619449541994287,-0.6953255046544132,0
17.675681955099904,17.171074336226273,16.68770335566473,16.2241015417992,15.778878951692898,15.222598582888493,14.690267281734512,17.171074336226273,16.811324970752167,16.433500339915152,16.06496588555554,15.690470573614453,14.027874275767974,13.609240036378361,0,15.256761290936868,15.969199200720169,15.709312278268152,15.186288307896914,14.759446645155208,14.454654420190359,17.27666786047095,16.405330993739422,15.12165410041202,14.658941410467516,14.821922291490463,14.574709963446457,15.523074633641157,16.502259178942424,17.59160976021628,17.383176098605446,15.693009824965912,13.750428341157992,15.523074633641103,16.81024580852757,16.058592124308156,0,18.7591344713874,0,0,0,18.163339206991065,15.57098032181382,15.143262102227139,0,-0.7610885271149662,-0.7934776418438164,-0.8255428654253726,0
20.717738737946775,20.17946291361487,19.662934320570564,19.167413599878966,18.70200644965511,18.257731601796056,17.770239074123666,20.17946291361487,19.786470420947435,19.376535905133675,18.986865227993132,18.70750206199285,18.38415325906454,17.516698059838475,0,18.199998588003265,18.891091141817437,18.72622144651692,19.483684463104698,18.897837142634906,17.720628976728026,20.242877067956393,19.45589710900419,18.347121389874435,18.40800677656497,18.900198640867448,17.820600152916093,18.736515843372786,19.529440400838798,20.644597829954066,20.56787753836587,18.90793505505156,17.504203051420472,18.73651584337279,20.029797640551383,19.053162186233678,0,21.960348724268197,0,0,0,21.388030170512184,18.5292664743466,18.06961555431602,0,-0.8887145624034135,-0.9198274167793794,-0.9506291426115857,0
23.626990176854473,23.056443901125817,22.507924943091922,21.974641365082615,21.37491772043463,20.795515748447094,20.2680706022285,23.056443901125817,22.631444205788192,22.183803857356875,21.66492211326312,20.179382705624054,19.646838507886915,19.473044300565114,0,21.00721157816219,21.569146564357997,20.19694107750292,20.78889586353077,20.325983337501185,20.067683411267897,23.116914379990614,22.39741503649208,21.247978272054844,19.85718141798452,20.346807285600846,20.168616942819497,21.745615927982417,22.467122535396637,23.60297426973437,23.608372615831055,21.747032345053505,19.349300794567174,21.745615927982417,23.114746535267194,21.959921650551056,0,25.035422362740633,0,0,0,24.48565544355363,21.40154026970658,20.91152217116355,0,-1.0113116226736152,-1.0411985064468792,-1.0707865213824104,0
26.409203226083363,25.807615874557108,25.228171340297635,24.668761400650606,24.12363629237705,23.561130164001455,23.00973560734615,25.807615874557108,25.351836481795257,24.878391474564264,24.410847289968032,23.91464515201802,23.16514949276321,22.654244933625982,0,23.70145673491792,24.315084128060494,23.933598487750686,23.221809192174735,22.91424369121665,23.520542275597375,25.901065184342333,25.247596510111357,24.218623930579373,23.592292754350865,22.956530874113827,23.64749026552044,24.76534839795944,25.304859928105362,26.45915705929568,26.54947007231813,24.741370139153805,23.083351740195358,24.76534839795944,26.091350195754483,24.768330895303404,0,27.989325830313433,0,0,0,27.4612219213124,24.17734784203503,23.658643908375723,0,-1.1290778696069004,-1.1577870909108314,-1.1862092200017231,0
29.069932088956918,28.438950711250452,27.8307210991501,27.244473086620562,26.688269203293878,26.142647910723444,25.56932818070264,28.438950711250452,27.954262969607353,27.4536276974264,26.9732235564832,26.592342441096363,26.074388481350805,25.288211021628616,0,26.277063548252176,26.87745001218473,26.611071341176558,27.163258141232696,25.590197301976403,26.345044451977476,28.606494379281283,28.08313023551957,27.041907888422163,26.357870308549057,25.483636059126493,26.459636644475,27.611534694299866,28.135403205247947,29.335872126903187,29.38397752399501,27.539798570830772,25.267933646085424,27.611534694299866,28.94516662454783,27.564567560646015,0,30.826833715189032,0,0,0,30.319539207337225,26.935034207098145,26.382330404398285,0,-1.2422036565236894,-1.2697816199584526,-1.2970838037588681,0
31.614513224048018,30.95527504514645,30.31845090148669,29.697412261681624,29.01918200511658,28.392840264345676,27.85081170836513,30.95527504514645,30.44200633846982,29.903367821448633,29.316478185063644,27.973218625596306,27.681099933085694,27.921617940409153,0,28.437942271087135,29.19179065599479,28.09635678189015,28.789273488107316,28.32849702385405,29.085911122871153,31.24580587747249,30.787326051677113,29.759819790537268,29.096001512753656,28.46857228024118,29.209266102780543,30.351783568053385,30.835615967607755,32.04990352133993,32.102737557879685,30.233643430675098,28.03560706701401,30.35178356805339,31.687228637732158,30.238754188007714,0,33.552532467744065,0,0,0,33.06522738760671,29.580624634147213,29.00282352299966,0,-1.3508718360640668,-1.3773631177034262,-1.4035894865263923,0
34.047960105499676,33.36159338004594,32.69822193877952,32.05660401993582,31.434902129750434,30.80156938154674,30.249776297303274,33.36159338004594,32.82188572739164,32.26485746098511,31.72006499053779,31.18550184193201,30.399693430926888,30.50862302230324,0,31.01543250554049,31.616989010612652,31.203528443137365,30.840040609539205,30.760108010088555,31.682954258728103,33.801485934828214,33.385692662579025,32.35564554398472,31.61464424512861,30.653468591003964,31.800326961825863,32.97700463194679,33.43124202610504,34.65600359935774,34.71264245821833,32.807298457930244,30.60575753715414,32.97700463194679,34.32042134597961,32.808321920187126,0,36.170827813910414,0,0,0,35.70272449827773,32.121223494128145,31.517934794669337,0,-1.4552580557445174,-1.4807054751870723,-1.5058984204352015,0
36.37516750794871,35.6627372327981,34.9702536616856,34.298321512637436,33.6576885928745,33.04184813111824,32.50293587800625,35.6627372327981,35.09412863455012,34.48461921007113,33.900656651192676,33.43708832265395,32.95351215098936,33.038706735702064,0,33.45076874779438,33.6242000333955,33.26236556737035,33.88370286619595,33.347626526447044,34.21496964936387,36.26959656094119,35.88271343763504,34.857816209752485,34.105054932501275,33.24098367836069,34.34265860142083,35.50568670104041,35.92502762614117,37.159746413307516,37.22063808792392,35.28820749580836,33.13776915931696,35.50568670104042,36.85063444163448,35.277067636990736,0,38.68595187643937,0,0,0,38.23629369917486,34.5621369525432,33.93436080823996,0,-1.5555310418685415,-1.5799757314498561,-1.6041759741353578,0
38.6006412842948,37.86365350560144,37.14944372978888,36.45619028841029,35.79653609320485,35.16423557388559,34.63649790169909,37.86365350560144,37.27319027558195,36.66443692056769,36.06327532534399,35.5953316774612,35.11427747901469,35.430318830380514,0,35.84888930952784,36.00727493150487,35.489690549630765,36.186497521613454,35.75650739911241,36.63722817703218,38.64925092369277,38.283180163006655,37.26148873666727,36.49046420141924,35.64986455054556,36.765304766289965,37.932436310480085,38.32240958191934,39.56536373431611,39.629874395875845,37.67074385120499,35.5600276864572,37.93243631048009,39.2808996280102,37.650396337745455,0,41.10197001555968,0,0,0,40.67003016461551,36.908700930478496,36.257369802833765,0,-1.6518528722500643,-1.6753343435275636,-1.698581000092288,0
40.729051765216646,39.96876953610645,39.23436171061361,38.5226762892524,37.768811951451426,37.09982680374861,36.604635927368015,39.96876953610645,39.35781245142302,38.751778011449325,38.14425504312148,37.00770018768111,36.964757143302045,37.69626388202467,0,38.154418054780685,38.305462060251216,37.72471593175511,38.02700533103601,38.02829066437451,38.95859159426697,40.9410960772091,40.58957980091189,39.56975854504611,38.77602729337677,37.92164781580758,39.087624381941914,40.26293491685302,40.62600677551251,41.876172199714595,41.944093313679154,39.95867095231658,37.88139110369191,40.26293491685303,41.61533190395254,39.93091950725971,0,43.422787400086264,0,0,0,43.00786770270931,39.163556304158554,38.48963721546103,0,-1.7443792381904517,-1.7669354458085473,-1.789266091350462,0
42.76466436974944,41.982128510381074,41.2284977221526,40.499788658396476,39.8031472909853,39.141731023219236,38.817259113529346,41.982128510381074,41.351642857779304,40.74957698874818,40.14280881610575,39.62960455262243,39.238470172978936,39.93438803576323,0,40.369804732652845,40.51960029054948,39.93277271818131,40.300787239923466,40.26661452769057,41.19536845422209,43.14657520812748,42.80551432413298,41.78776864302259,40.97818865423769,40.15997167912364,41.3246796289213,42.50236444838346,42.83925850681633,44.09598662680983,44.16719638693032,42.157229670413585,40.11816796364704,42.50236444838346,43.85786197277934,42.12201231731047,0,45.65215531960113,0,0,0,45.25358511383043,41.33000071868449,40.634391104888934,0,-1.833259696132588,-1.854927099171262,-1.8763778281795496,0
44.71153213413275,43.907733519246,43.13590521880632,42.39125492782848,41.6506420270108,40.999704638509904,40.922791752676176,43.907733519246,43.25873941951126,42.66148688775464,42.055387124830474,41.322289634291316,41.331781856666595,42.07345862655239,0,42.49848196290412,42.645946918965485,42.043713356315436,42.394211805824455,42.406856450208274,43.342848548090785,45.26778108040419,44.93451686324758,43.91839377344619,43.092578239455705,42.300213601641346,43.47252077504428,44.653429014874796,44.96570440964847,46.22841237300032,46.30270839140706,44.26906405985323,42.26564805751573,44.653429014874796,46.012014354872505,44.227173468434415,0,47.79367724790913,0,0,0,47.410812298540925,43.41148440714373,42.69503836039984,0,-1.9186379093987764,-1.939451530304789,-1.9600570150017413,0
