"""Green: (0, 0)""","""White: (0, 1)""","""White: (0, 2)""","""Green: (0, 3)""","""White: (0, 4)""","""White: (0, 5)""","""White: (1, 0)""","""White: (1, 1)""","""White: (1, 2)""","""White: (1, 3)""","""White: (1, 4)""","""White: (1, 5)""","""Wall: (2, 0)""","""Brown: (2, 1)""","""White: (2, 2)""","""White: (2, 3)""","""Green: (2, 4)""","""White: (2, 5)""","""Green: (3, 0)""","""White: (3, 1)""","""Brown: (3, 2)""","""White: (3, 3)""","""White: (3, 4)""","""White: (3, 5)""","""White: (4, 0)""","""Green: (4, 1)""","""White: (4, 2)""","""Brown: (4, 3)""","""Brown: (4, 4)""","""Green: (4, 5)""","""White: (5, 0)""","""Wall: (5, 1)""","""Green: (5, 2)""","""Wall: (5, 3)""","""Wall: (5, 4)""","""Wall: (5, 5)"""
1,-0.04,-0.04,1,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,0,-1,-0.04,-0.04,1,-0.04,1,-0.04,-1,-0.04,-0.04,-0.04,-0.04,1,-0.04,-1,-1,1,-0.04,0,1,0,0,0
4.1155233475288995,3.558021963635496,3.0649077393460464,3.7961152181311517,3.3027495054902416,2.879812899944016,0.8929424828747525,0.7682597522860941,0.678109042696936,0.7219295489271339,0.8436318635721491,0.902923307378725,0,-2.678018555385468,-1.9954412279668161,-1.488446184555063,-0.06289575774299117,0.022091469114710674,4.108757803012571,3.130825571000525,1.460522056374589,1.0191320135071402,0.6945383784081968,0.5627224363335154,0.7874271839973646,2.1154072892526945,2.1547595152344856,0.8572183225323364,-0.31871128536488,0.8537511683799002,-0.003570896265994286,0,4.586208519095616,0,0,0
7.691993386617562,7.286583172576591,6.045100366249343,7.253350397731099,6.868204823441237,6.4922547090687095,7.2863271661050355,6.964128127606878,6.0321527126988315,6.871108772183433,6.61636781439465,6.2933959689905175,0,4.69589799805457,4.622021914820117,4.6308770670947705,7.223913504500533,6.184830410243631,7.623137053045641,7.167739323916147,5.7454133966833645,5.434740740794384,5.298853778316263,3.774661207589303,7.341481015295277,8.014639847630406,7.096079929471195,5.624051138458607,4.129833958883766,4.7609377933002826,6.972586023671923,0,8.34589260447126,0,0,0
11.1666831056616,10.73300062135171,10.317527641986027,10.880826765539053,10.36021824544857,9.894103102953176,10.733000596759833,10.442411091198851,10.120891523053068,10.421402518752858,9.254484773593754,9.16112612523801,0,7.916228637657698,9.592104489818935,9.170575855623543,10.129496927752376,9.757558470560546,11.020701980405153,10.07836243961898,8.488610389230438,8.40447495873495,9.682650005076743,9.514614076568652,10.22081078847653,11.25219816567781,10.653520247754699,9.083239577894194,7.8456019358872435,8.637642785750181,9.849370795705484,0,11.957430135743603,0,0,0
14.492663920515977,14.0225951186117,12.919245731146766,14.07162856114092,13.620801190898678,13.177760438118261,14.02259511860934,13.690962715365433,13.284298107427196,13.664674458858528,13.339014501351501,12.91991106130824,0,12.171681148746153,12.924106689022917,13.2700417456658,12.921367416999052,12.625439152921475,14.209562827391782,13.280764419484848,11.896203718633132,11.773942457193462,12.511988261114112,12.350679610552815,13.393006344681478,14.454842612183192,14.085983361139755,12.47534612521921,11.37572432096029,13.139105311094108,12.983736938935582,0,15.426658678249062,0,0,0
17.673376151235157,17.168026879876244,15.982736206149095,17.12797714324281,16.657136832707888,16.205024079738298,17.168026879876244,16.801136513772335,16.35598339511583,16.70117519403505,16.462976107499834,16.10661685713713,0,15.248340870578293,15.973366386893264,16.395282833364185,17.16545247374609,15.919462741856634,17.27674054299614,16.421126554385406,15.275026003057054,16.02688777738497,16.59197026593955,15.463644603185193,16.50314883593303,17.594181091137333,17.40008182002869,15.858435964263588,14.398170502329084,16.49301653706168,16.059287531984925,0,18.75918577395792,0,0,0
20.71526447846747,20.176412031104643,19.65147081801153,20.268486605187686,19.62421823588547,19.04473494572154,20.176412031104643,19.775617872093303,19.25561316514894,19.65820525020732,18.012615458629714,17.869605841859432,0,18.07158920447033,17.492804102508543,17.98400960966858,18.581431869964337,18.183762978693277,20.243879768627522,19.458127897170545,18.290282967125606,17.57324088932884,18.154422848392745,18.010112390350052,19.53401061021193,20.649032414210154,20.562567271619766,18.815298785529176,17.11263443522681,19.627553762435934,19.057588274345484,0,21.960398005312747,0,0,0
23.62392134415898,23.047634941140057,21.79962651858994,22.98634565583429,22.428631838815395,21.890721285451548,23.047634941140057,22.569328316605827,21.612946087850673,22.413808470737564,21.9631051912549,21.53810251589557,0,20.915588341031988,21.245497065227045,21.845974848669655,21.205782562123087,20.93331627052808,23.118691989707997,22.40115202594881,21.309021437734728,20.782203809660928,20.858482298610852,21.397456786888522,22.468825080040713,23.604644974017596,23.614777401019612,21.84988366582352,20.331990128474246,22.61055126735922,21.961748059151795,0,25.035469701915392,0,0,0
26.40425639574115,25.801679920616657,25.214204937982682,25.835816421405934,25.238444896504127,24.659158007937222,25.801679920616657,25.33887232042805,24.814224469031426,25.264831135110107,24.7868135136421,24.280694553371777,0,23.630343999742042,23.825583951650348,24.775627327219038,25.39505217338632,24.015529016622782,25.904167909310743,25.278235856176565,24.22968193279126,23.633156209178587,23.307050505895184,24.19714958971857,25.33561472682865,26.51387670887033,26.555844313327977,24.751384636705602,23.131666794376486,25.449185455712453,24.79517096865281,0,27.989371304135823,0,0,0
29.064547666091006,28.428204798326767,27.135697692878985,28.31755985522354,27.721142776957098,27.15509528655644,28.428204798326767,27.89246852142903,26.895487984159892,27.69901921842403,27.35385626906762,26.96717679550408,0,26.13257319245416,26.105243398102136,26.9740023882375,27.989248598570505,27.413319364865387,28.616456618413128,28.090714678767682,27.081800730212077,26.65572960116469,27.382486092625783,27.098586453915264,28.140187927503675,29.340410027088257,29.38872771269832,27.57731478125985,26.03310365702307,28.220850962478117,27.570314647409564,0,30.826877397161383,0,0,0
31.607394136158423,30.94699815418619,30.302015981614176,30.905568149297995,30.141121119286865,29.41417565825817,30.94699815418619,30.426746148556315,29.800994790822013,30.164935748998406,28.33432706235943,27.78729873609684,0,28.34855897675341,28.05943592297048,28.433302708452604,28.900819787820744,28.46800687025728,31.25379589778862,30.792391189120806,29.76773428586673,29.133319183101356,28.601262894510725,29.573373232889452,30.839943959177052,32.05226188368232,32.103882237024315,30.239122098612125,28.50789043599711,30.831276280822184,30.24318332400834,0,33.55257442847241,0,0,0
34.04082129179304,33.35460139515441,32.69310694425493,33.335128239858726,32.65490583046894,31.993007238014442,33.35460139515441,32.81670983403971,32.278019576396474,32.67675167824007,32.10157593286498,31.539305028107083,0,31.025811866313255,31.706385540348027,32.00767242414302,31.19472321480611,30.935896616984778,33.807419438031594,33.387160010336075,32.36001978374943,31.650524023889815,30.93831342903795,32.02721848407068,33.43246737534863,34.65661808576774,34.713196663239025,32.81175061142351,30.961735687178336,33.301120937885344,32.809641759504025,0,36.17086812121863,0,0,0
36.36841204426828,35.656699756414824,34.97112797906468,35.65786712187572,34.95692912580917,34.28146305963485,35.656699756414824,35.09442360001182,34.53805127928476,34.971196082146584,34.405007092603185,33.85803265402761,0,33.46538755280783,33.74547255563319,34.399042104712855,34.90967297949034,33.46262929848167,36.273715171863685,35.8839823176146,34.86153010817446,34.13319581217608,33.45064049277355,34.40909001481183,35.92600226285019,37.16033739749456,37.22112493585609,35.291776391724525,33.343607217919484,35.66865288515997,35.27804851661344,0,38.68599059547881,0,0,0
38.59410768300807,37.85283526726652,36.501575947504335,37.670589120018946,36.97253612310807,36.30728755500417,37.85283526726652,37.21843131318,36.16269174618159,36.94072573215307,36.50005593998273,36.025574418807544,0,35.862174825523404,36.11759212771555,36.41541648443887,37.07627918282158,36.47762136133527,38.652146278483364,38.28491821036771,37.2739461362359,36.599113121845505,36.53440169293602,36.78744473638344,38.32313713368007,39.566520539361925,39.63134495127919,37.68399105122659,35.7219619394911,37.96880244006913,37.65113382762731,0,41.102007208914486,0,0,0
40.72119434099588,39.96079059435365,39.226913583663425,39.80956030138992,38.9577007237094,38.174499783435245,39.96079059435365,39.3506089826978,38.74871345486989,38.98465166771283,37.22782141371299,36.89789939709923,0,38.16089111177384,38.30532896068766,37.38841551944318,37.89634789806923,37.422234486821296,40.943370418559006,40.59176864463217,39.57351054530738,38.77231500624278,37.6078016321265,38.846764870179015,40.62760146297392,41.87735384284386,41.94467269360509,39.95919611981722,37.78128207328667,40.13500701917868,39.93249724291709,0,43.4228231278745,0,0,0
42.75713985759654,41.97467023339771,41.22167790613578,41.827006357233266,41.0602041358861,40.30901581483299,41.97467023339771,41.344838614432916,40.748828893469636,41.07879907109733,40.472312137074766,39.780051514533504,0,40.3757838241711,40.57084728669528,40.42386580900487,40.035833251774,39.82493912082413,43.14835384595171,42.8053121009836,41.784786970672506,40.94656854042231,39.8283158343089,40.922820508888364,42.83938188143304,44.0957292665709,44.16687587797029,42.15352294977649,39.857337711996024,42.19737223442374,42.12222821013667,0,45.65218963957195,0,0,0
44.70435424748812,43.90070629002084,43.12954963935312,43.763542515791144,42.989118362315956,42.2440441005671,43.90070629002084,43.25231987659007,42.66029993577751,43.00332732148899,42.48062568906947,41.893075356790995,0,42.50299187648579,42.69207455564884,42.45121835220942,42.95358560770359,41.970174301329024,45.26888214343884,44.934362183934724,43.92029695680582,43.11190019885173,42.45798587089521,42.98271280312127,44.96545663708214,46.22837471022972,46.30292509818955,44.27134262690032,41.91723000622893,44.19483871762337,44.22694662199034,0,47.793710215536166,0,0,0
46.56669258383919,45.74270963067458,44.95391225412259,45.60247967545975,44.80728802156949,44.04400744684085,45.74270963067458,45.076380939118806,44.4859557958877,44.81960436280034,44.2673418898932,43.67625082137565,0,44.54466061804315,44.6941179010056,44.11350281655451,44.675139387309486,43.87149529529972,47.30789755686633,46.980278649762646,45.96690254389979,45.13917803885505,44.48187340033847,44.9086441749938,47.00890201513805,48.27708937770031,48.354318464493325,46.299608396914124,44.421800911211136,46.110066903081,46.2499185213276,0,49.8508463361403,0,0,0
48.348012129251245,47.50637160830171,46.702176480008454,47.35024406185195,46.53656745028362,45.75654406381086,47.50637160830171,46.84467209265383,46.25545174075709,46.55077016897473,45.98210841495117,45.38694129995103,0,46.50875427549435,46.65371017854585,46.03557461477587,46.398001040943406,45.69969234424942,49.26792702443358,48.9450358571815,47.93226003646574,47.08250801327533,46.38398198649745,46.75044197543313,48.971369243891864,50.244765732695306,50.32477728503608,48.24739891206648,46.345187691949896,47.94521732771786,48.19276415132566,0,51.826923085619484,0,0,0
50.052584511561946,49.194849012610106,48.37666492004018,49.01665959577261,48.18754773020956,47.393292820225966,49.194849012610106,48.537772412812785,47.95047159625266,48.20423471143584,47.63899113530839,47.03871242152825,0,48.39557469627897,48.537241335762786,47.900655965125246,48.23755372048601,47.4739467191756,51.15153531582681,50.832364419871595,49.82018434457038,48.95103446396982,48.23094712659562,48.51789316116123,50.856541934919484,52.134858088575385,52.21758351556862,50.11860349976464,48.19500775014997,49.70393572695594,50.05908307703278,0,53.725134526622966,0,0,0
