"""Green: (0, 0)""","""White: (0, 1)""","""White: (0, 2)""","""White: (0, 3)""","""White: (0, 4)""","""White: (0, 5)""","""White: (0, 6)""","""White: (1, 0)""","""White: (1, 1)""","""White: (1, 2)""","""White: (1, 3)""","""White: (1, 4)""","""White: (1, 5)""","""White: (1, 6)""","""Wall: (2, 0)""","""Brown: (2, 1)""","""White: (2, 2)""","""White: (2, 3)""","""Green: (2, 4)""","""White: (2, 5)""","""White: (2, 6)""","""Green: (3, 0)""","""White: (3, 1)""","""Brown: (3, 2)""","""White: (3, 3)""","""White: (3, 4)""","""White: (3, 5)""","""White: (3, 6)""","""White: (4, 0)""","""Green: (4, 1)""","""White: (4, 2)""","""Brown: (4, 3)""","""Brown: (4, 4)""","""Green: (4, 5)""","""White: (4, 6)""","""White: (5, 0)""","""Wall: (5, 1)""","""Green: (5, 2)""","""Wall: (5, 3)""","""Wall: (5, 4)""","""Wall: (5, 5)""","""Green: (5, 6)""","""White: (6, 0)""","""White: (6, 1)""","""Wall: (6, 2)""","""White: (6, 3)""","""White: (6, 4)""","""White: (6, 5)""","""Wall: (6, 6)"""
1,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,0,-1,-0.04,-0.04,1,-0.04,-0.04,1,-0.04,-1,-0.04,-0.04,-0.04,-0.04,-0.04,1,-0.04,-1,-1,1,-0.04,-0.04,0,1,0,0,0,1,-0.04,-0.04,0,-0.04,-0.04,-0.04,0
1.88704,1.44661568,1.09779961856,0.8215372978995201,0.6027375399364199,0.42944813162964457,0.2922029202506785,1.44661568,1.2449745708800002,1.0507420223744002,0.8695598742125774,0.8341264275470451,0.6591834956485946,0.5070414176585041,0,-0.11694013986303975,0.7766506078740839,0.8341264275470451,1.7392466469444172,1.3987825104491893,1.11407284862395,1.88704,1.5419586061535593,0.2941596262531534,0.6457899336163219,1.3974565478079943,1.3042650543984016,1.099311135097305,1.54957568,2.4789178405692027,2.051424732729871,0.5896615917500734,0.26416208344718894,2.0551699693448056,1.7955264180957193,1.1793439385600002,0,2.8227283883220577,0,0,0,2.62005692313181,0.8861203993395201,0.6538873562768999,0,-0.0796,-0.0796,-0.0796,0
2.82456759232,2.4635249679545606,2.1238173970725174,1.8094819985205313,1.5353592756091239,1.2837790773829716,1.0558782187403226,2.4635249679545606,2.259024206662579,2.0362935041664763,1.8344616894805394,1.737079644401388,1.6013406755612833,1.4430869707135996,0,0.8544585080098561,1.7399143639199828,1.757330598144163,2.702124916758906,2.3877379013390625,2.102785830335817,2.83476063232,2.535134679306767,1.3831692365792945,1.6270877863845186,2.3902868653105624,2.2929550765236684,2.1619533332014673,2.603951279333791,3.5587206127000837,3.1948905901237,1.7498115358132948,1.269800366336617,3.1194877722655465,2.904053331011307,2.2558395130672424,0,4.089253568265738,0,0,0,3.8187815089410533,1.8990856621552816,1.5935455409698094,0,-0.11880399999999999,-0.11880399999999999,-0.11880399999999999,0
3.760578696584622,3.4059106959821177,3.0693322504404974,2.7516615674609795,2.463287414510136,2.196550487833509,1.9470655401200774,3.4059106959821177,3.196259487032548,2.9675529285514655,2.75669214380767,2.6546759986913098,2.516347941491602,2.3538828553364826,0,1.788280428050832,2.661317411006065,2.674280968344407,3.6174818504649555,3.301166624351757,3.0215917491518485,3.7835629000511655,3.4859349198748637,2.340625048652739,2.546390806411137,3.304140867978791,3.2125243527043152,3.09095815027797,3.5666863341518766,4.522236474373207,4.1781692707785085,2.7344340943367977,2.1964178322328345,4.049265932502988,3.8510828448050494,3.2314718002356004,0,5.118782268973195,0,0,0,4.806176351855928,2.8650961548959795,2.5446781717896387,0,-0.15761596,-0.15761596,-0.15761596,0
4.687860777559129,4.326400583945282,3.9841608952048677,3.6607824464178518,3.3660180754698814,3.0924632602753324,2.835024793288263,4.326400583945281,4.108610660221841,3.8719219952105806,3.6537334982682435,3.5451234232959976,3.4007071098285118,3.2331650686857527,0,2.694529828962331,3.558074489140147,3.5641370082493538,4.500873675369693,4.1794018656835465,3.8961744762987776,4.724256491026624,4.416071004923304,3.263416368131204,3.432984676908378,4.182597344824454,4.087255209121435,3.9640846004134547,4.50241449893707,5.450804723608514,5.106875006171279,3.6552194632409263,3.0753611512796146,4.922824081236559,4.727132506614023,4.165743699604809,0,6.067594446283464,0,0,0,5.758114588337369,3.7948366684288852,3.4693569194100258,0,-0.1960398004,-0.1960398004,-0.1960398004,0
5.605197610615767,5.234382620780233,4.8833832418090735,4.55177660603671,4.249210080358897,3.9681982502845274,3.7035638105607736,5.234382620780233,5.007155192641034,4.761371227935672,4.534481460339372,4.417567608405913,4.265325957338323,4.090512248611048,0,3.5846747400638446,4.438738375608058,4.43633090963558,5.364990410801186,5.035977940834054,4.745899617193997,5.655051568899492,5.333313309471961,4.168999865897948,4.300382204292897,5.039448509282558,4.937164619536777,4.808064558930122,5.424169545600411,6.363569965390493,6.013370249495231,4.5501938026860715,3.929071989860126,5.7671986238240684,5.573673045648145,5.080759532637278,0,7.00691850182063,0,0,0,6.700533442453996,4.703116715044777,4.371801108358649,0,-0.234079402396,-0.234079402396,-0.234079402396,0
6.512434950515892,6.131760724337291,5.771185186179864,5.430318216025685,5.118823018280059,4.829226727032469,4.556361097667726,6.131760724337291,5.894774556950158,5.6394438817215296,5.403237817763916,5.277261881148065,5.116246671988054,4.932991174985849,0,4.462979347556043,5.307471269785421,5.2959380580470965,6.215737270625933,5.878151636196699,5.579860613525467,6.575643732903888,6.239738218441587,5.062635979414522,5.154489306354312,5.881937656998957,5.771384300085231,5.63513619792569,6.3348960480479795,7.264965180253376,6.908738316402955,5.432484374386139,4.767263241165985,6.594689058062102,6.47149033469088,5.98322805751618,0,7.936849316802425,0,0,0,7.633528108029457,5.597133486069753,5.2585463404222565,0,-0.27173860837204,-0.27173860837204,-0.27173860837204,0
7.409623852619052,7.019049084121746,6.6487391523466615,6.298323456003727,5.977484582198336,5.678769655604115,5.397031442231163,7.019049084121746,6.772277678242908,6.507308752959459,6.261620422234923,6.126332337839663,5.956190419457293,5.764015125730083,0,5.330918532285188,6.165847334786788,6.1449802503459185,7.055643087762991,6.709099222742999,6.402122565454378,7.486053274774115,7.135946681162416,5.946053750948419,5.997795507660759,6.713218126475142,6.593943795968017,6.45689116352105,7.235340455222933,8.156079914816727,7.794022696242182,6.304463683746451,5.593884877607358,7.431094997624159,7.382110209458518,6.875068795924767,0,8.857480823634402,0,0,0,8.557192826949162,6.479766789195125,6.133167472446146,0,-0.3090212222883196,-0.3090212222883196,-0.3090212222883196,0
8.296860712011629,7.896455033387311,7.516441129068057,7.156455818167528,6.826190883072445,6.518204226824456,6.227361357873133,7.896455033387311,7.639965001291081,7.3653988389441665,7.110238051226611,6.965610099684185,6.786266240457053,6.585041770851409,0,6.189032101862662,7.014463103312429,6.984249049487944,7.885729241584226,7.5301383529407895,7.215020936031978,8.386372172890807,8.022172850580779,6.819600991815883,6.831274339905264,7.534594154786162,7.40856067229657,7.2726960358624435,8.125757377563447,9.037246866804603,8.669530618238825,7.166706313986669,6.412580900440113,8.3157571972133,8.291385592204247,7.756863464623355,0,9.768906015398057,0,0,0,9.47162089867967,7.352116355884184,6.997243313404611,0,-0.3459310100654363,-0.3459310100654363,-0.3459310100654363,0
9.174251942707706,8.764113122057665,8.374479749502882,8.004990654676302,7.665340895796538,7.3480925657317275,7.048117221803258,8.764113122057664,8.497999276808855,8.21392076966133,7.949359980284035,7.795449047985652,7.606940506953216,7.396747559132637,0,7.0375614525449475,7.85358448927303,7.814085163739825,8.706429726756351,8.34202696033676,8.019160268491229,9.276707586424493,8.898558432063805,7.683446673838208,7.655341491715754,8.346818657828253,8.219801008597432,8.08482643901802,9.006289828640638,9.908626268871359,9.535414921180507,8.019431350339502,7.227864043207703,9.203797651401025,9.193546892871224,8.628840510278811,0,10.671216955244077,0,0,0,10.376904689692875,8.21462829140041,7.851439782843238,0,-0.3824716999647819,-0.3824716999647819,-0.3824716999647819,0
10.041905680036274,9.622138426076516,9.222985284849859,8.844085058462163,8.49513357073647,8.168694062219094,7.8596473105901765,9.622138426076516,9.346503493830648,9.05301117475204,8.779143702401614,8.616036578753869,8.418462351606095,8.199424132801086,0,7.876654215353854,8.68336804893389,8.634671792095412,9.517982727761197,9.145430393047018,8.81532167790333,10.157169152539646,9.765220736749697,8.537714337547085,8.470228825881726,9.150555274000304,9.023813353408599,8.935044478604246,9.877054662465088,10.770338146228836,10.391792009799566,8.862775629207158,8.035830531788452,10.085822628630162,10.087166096865394,9.491137713707555,0,11.564504785691637,0,0,0,11.273135642795948,9.067521808606505,8.696062349419314,0,-0.41864698296513414,-0.41864698296513414,-0.41864698296513414,0
10.899929665093895,10.470639844825174,10.062070406602126,9.6738594093544,9.315702497008228,8.980164862599212,8.662138644074313,10.470639844825174,10.185588208039682,9.882784267865494,9.599709729093004,9.427504942693833,9.221017844922494,8.993314705054402,0,8.706428064931913,9.503934025995177,9.446139864063543,10.320570733791046,9.940130309797286,9.607490764541659,11.027866126496868,10.622269827090433,9.382514580599304,9.276116687943688,9.945585095256384,9.819472736347373,9.805732752997603,10.738161860246217,11.622492382673613,11.238768884340306,9.696855295795457,8.835388509961192,10.959659789850168,10.971959191879233,10.343869460629103,0,12.448859737834722,0,0,0,12.160404286367989,9.910939444462805,9.531284385199568,0,-0.4544605131354828,-0.4544605131354828,-0.4544605131354828,0
11.748430676236351,11.309723672812812,10.891841761640043,10.494422019925208,10.12715977631127,9.782627630883175,9.45573096522322,11.309723672812812,11.0153594349949,10.703346475491848,10.411166035104431,10.22996882030284,10.014688341807215,9.778892117958039,0,9.526990519517742,10.315390316564091,10.248603643787868,11.114273923520356,10.726086894165428,10.393938682403629,11.888906742873086,11.469812947672429,10.217953615446099,10.073084418239539,10.731868105732229,10.673273038575587,10.677213253334097,11.589718910404548,12.465195604744657,12.076449440932572,10.521771988908062,9.626301285836991,11.831452029982502,11.84857790576776,11.187143530244965,0,13.324371140456375,0,0,0,13.038800243504308,10.744997835090588,10.357232593661262,0,-0.489915908004128,-0.489915908004128,-0.489915908004128,0
12.587514376135058,12.13949461357193,11.712403369425026,11.305876686032555,10.92961006640258,10.576185453887192,10.240566564713601,12.13949461357193,11.835921001766284,11.514801008311823,11.213615951235186,11.023528348380637,10.799559414374674,10.556067075649349,0,10.338445136170998,11.117840227798892,11.042163134358875,11.899177451369402,11.509958954326642,11.177982244396063,12.740398080029971,12.307955712734387,11.044135601690051,10.861217569447035,11.516063111678806,11.527644367882422,11.542354605868502,12.431831816383509,13.298754763432061,12.905095940110689,11.33775195084482,10.463604083100206,12.696624244756695,12.716704805757335,12.021065217564244,0,14.19112742905181,0,0,0,13.908412241069266,11.569804464757315,11.174017189632725,0,-0.5250167489240868,-0.5250167489240868,-0.5250167489240868,0
13.417285275879959,12.960056084415413,12.523857652252959,12.10832503167385,11.723154128149229,11.360936811452113,11.016728685066008,12.960056084415413,12.647375271037006,12.317249304786445,12.007159777828106,11.808281370412205,11.576377526178566,11.325767382750172,0,11.140893465694328,11.911384052796134,11.826916132952249,12.676027681025191,12.286712090883992,11.95502005285337,13.582446039128671,13.136822437673422,11.861194889935128,11.647368493124532,12.293740196611642,12.375499787292839,12.399497791082783,13.264625334391651,14.123416178813926,13.724925523200337,12.145667938327632,11.308703485538775,13.553770485332713,13.576239548744775,12.845754177915907,0,15.049216154761293,0,0,0,14.769328118658574,12.385475652694014,11.98175212048094,0,-0.5597665814348459,-0.5597665814348459,-0.5597665814348459,0
14.23784673316617,13.771510316857398,13.326305759697961,12.90186715782148,12.507890903352196,12.13704371488038,11.784445732899062,13.771510316857398,13.449823373493802,13.110791403244008,12.791896337155855,12.584389838880798,12.344788577164268,12.087279665903594,0,11.934435586137647,12.696120611559156,12.603024579993289,13.444530340868438,13.055376578049058,12.724049218056507,14.41515732896842,13.956531929273197,12.669256855325564,12.444171988731618,13.065215535794225,13.215592843744336,13.24827569545375,14.088220714350344,14.93924709113815,14.560385782488057,12.966219692509407,12.147604207495476,14.402548692184489,14.427207905829592,13.661330132992823,0,15.898723993213682,0,0,0,15.62163483747199,13.192129014874638,12.78055309963594,0,-0.5941689156204976,-0.5941689156204976,-0.5941689156204976,0
15.049300960619941,14.573958396155763,14.11984766888662,13.686601939760962,13.28392452977175,12.904569624491648,12.54371995707885,14.573958396155763,14.243365279895944,13.89552616144172,13.567929745317516,13.351917390484852,13.104753247315534,12.840473720212303,0,12.719170365249573,13.472154019440888,13.370552109962098,14.20477343079161,13.815894820201885,13.484974889750834,15.238639030831546,14.76718544060097,13.470832309346934,13.236239597447453,13.828911968864944,14.047460142977668,14.088626509421749,14.902721425161946,15.748731309738767,15.394569551847809,13.786542554769195,12.978493665669795,15.242899536098092,15.269675428028659,14.467898735060842,0,16.739736753281548,0,0,0,16.46541848909727,13.989871327504737,13.57052760511167,0,-0.6282272264642926,-0.6282272264642926,-0.6282272264642926,0
15.851749037131789,15.367500281337499,14.904582232021806,14.46262776458404,14.051349539655964,13.663591799716437,13.294599879427246,15.367500281337497,15.028099840654443,14.671551962693126,14.335353962033027,14.110956512004469,13.856346732879455,13.585404514589161,0,13.495196187882675,14.239578235939591,14.129591152936548,14.956683172731818,14.568169953513456,14.237719674559738,16.052996797561942,15.569122285933583,14.26452548145035,14.021201418371549,14.584490567377173,14.871015023192784,14.920587450727538,15.70846728442423,16.552195844104034,16.22140661008744,14.600320688530184,13.80111187166134,16.074860480368493,16.103720498296358,15.26575003880604,0,17.572339385748734,0,0,0,17.300764304206297,14.77895352506341,14.35189565766233,0,-0.6619449541996498,-0.6619449541996498,-0.6619449541996498,0
16.64529091993684,16.15223482066718,15.680607263245184,15.230041143425277,14.810260884707205,14.4142005354151,14.037167259056385,16.15223482066718,15.804124869521077,15.438965261079987,15.094264084115173,14.861584616305683,14.599629694518029,14.322120524486277,0,14.2626095646191,14.998488357813361,14.880219136143191,15.70029499901001,15.3122274662693,14.982312242831457,16.858358407785687,16.362485594429852,15.049858192610621,14.798061131190275,15.331872178499852,15.686283003745359,15.744226809643534,16.505625508690564,17.349315288289418,17.04030675521814,15.40636275028509,14.615454921417806,16.898499839577987,16.92942514238095,16.055073910566524,0,18.396615991891245,0,0,0,18.127756661164234,15.559572606258536,15.124856844373904,0,-0.6953255046576534,-0.6953255046576534,-0.6953255046576534,0
17.430025456909778,16.928259771201184,16.44801941869953,15.988937597136534,15.560751281532411,15.156484207737051,14.771504983098472,16.928259771201184,16.571537016987175,16.197861587328624,15.844752893758967,15.603887873630804,15.334681651642228,15.050695773467707,0,15.021506011774658,15.74897716680814,15.6225222362731,16.43567785628923,16.048132363064443,15.718818167275053,17.654854266697413,17.147355887930694,15.826844971521716,15.566720831114461,16.071104241832195,16.493329647041865,16.559622801977568,17.29428371812537,18.13978216518623,17.85118821220953,16.204476338628503,15.421581230107517,17.71389583194108,17.746872052099956,16.835977339047467,0,19.212649831972332,0,0,0,18.946479094552593,16.331852568138206,15.889548889151495,0,-0.7283722496110769,-0.7283722496110769,-0.7283722496110769,0
18.20605039945553,17.69567179839943,17.206914283929137,16.739411471470532,16.30291316176582,15.890532644197078,15.497699729104138,17.69567179839943,17.33043186951943,16.94833529428238,16.586912990138266,16.337955598976958,16.06158867010864,15.771213498467585,0,15.771979875339088,16.491137262121253,16.35658978491215,17.16291603389053,16.7759664122392,16.447318192237518,18.442609239721808,17.923810959871677,16.595548502177113,16.327219959954796,16.802263909933966,17.292232283376578,17.36685631871323,18.074519040307525,18.923352492826684,18.654073721236152,16.994664320778778,16.219566167761442,18.521129348679615,18.556143581562836,17.60854259305496,0,20.02052333365261,0,0,0,19.75701430360707,17.09588447797121,16.646071186605198,0,-0.7610885271149662,-0.7610885271149662,-0.7610885271149662,0
18.973462413956423,18.454566494977453,17.957386372265084,17.48155612853322,17.03683846111185,16.61643607131685,16.21583977801255,18.454566494977453,18.080903941158866,17.69047976120207,17.320836416303134,17.06387813671732,16.780439330152166,16.483760588535272,0,16.514124518006398,17.225060686860978,17.082512137066484,17.882097675175135,17.495815848478056,17.167897225812226,19.221742217582573,18.691930060397876,17.35604291423674,17.07962645740218,17.52543537407581,18.083071321740377,18.166008553002673,18.846409118105687,19.699842975413574,19.44901070257591,17.77697126348004,17.009489596796147,19.320281582969344,19.357321419745485,18.372847454964585,0,20.820318100316083,0,0,0,20.559444160571,17.85174879512502,17.394507140686844,0,-0.7934776418438166,-0.7934776418438166,-0.7934776418438166,0
19.73235709383794,19.205038391497148,18.699529153278988,18.21546395133576,17.762618392643013,17.3342844317187,16.92601370620945,19.205038391497148,18.823046703182964,18.424387383094768,18.04661444016288,17.781745527323,17.491322385379295,17.18842451149055,0,17.248032324202775,17.950838709076713,17.800379338649936,18.593311345449234,18.20776756260064,17.880640782964537,19.992366818558533,19.45179417496038,18.10840607832223,17.824015323642072,18.240704163488658,18.865927572644363,18.95716024087748,19.610033477556765,20.469121010360684,20.236055070560568,18.55145328800906,17.79143219597992,20.111433270844184,20.15048648954061,19.128970310307945,0,21.612114919312923,0,0,0,21.353849718965293,18.599523823409267,18.134935281996135,0,-0.8255428654253784,-0.8255428654253784,-0.8255428654253784,0
20.482828971367823,19.94718096969665,19.43343506510075,18.941226332318163,18.48034328327262,18.044166955244616,17.628309612106037,19.947180969696646,19.556952594926095,19.15014955882504,18.764337412015273,18.49164703855956,18.19432597180585,17.885292258782222,0,17.973794687476136,18.668561679175912,18.510280659753985,19.296645051527932,18.911907981710698,18.616533238477814,20.754592149613778,20.20348563657996,18.85271768239524,18.560464065285572,18.948155652965188,19.640881423999016,19.740391424538938,20.36547327679794,21.231095146594157,21.01526731112155,19.318171528384433,18.565474347554158,20.894664454505644,20.93571892088109,19.876990956664944,0,22.395993770119798,0,0,0,22.140311221775637,19.339288289113775,18.86743351081335,0,-0.8572874367711246,-0.8572874367711246,-0.8572874367711246,0
21.224971529488702,20.681086674252708,20.1591955237768,19.658933665520234,19.190102504953412,18.746171983701096,18.322814796309203,20.681086674252704,20.282713033082842,19.867856685293933,19.474094712954944,19.19367102075197,18.88953736501133,18.57750904853289,0,18.691502002500165,19.378318978315956,19.212304451614862,19.99218596637697,19.608322745482585,19.378650750646923,21.508523459708872,20.947087697849764,19.589058499351328,19.289051453506183,19.647874640243575,20.408012588381943,20.51578138261699,21.112810854005247,21.985707094450127,21.786711049595503,20.077190226486813,19.33169579776045,21.670054412583696,21.713098047659322,20.616990405791814,0,23.172033832418602,0,0,0,22.91890810955788,20.0711218595799,19.592080347928327,0,-0.8887145624034135,-0.8887145624034135,-0.8887145624034135,0
21.95887721352545,21.406846924138378,20.876900932615598,20.3686753481006,19.891984454740506,19.440386913677013,19.009918496271563,21.406846924138378,21.000418421251396,20.577598160813334,20.175974743535996,19.887904868571137,19.57704291216514,19.265486341879726,0,19.401243666731904,20.08019900708049,19.9065381092528,20.680020353900876,20.297096614843657,20.136397844216223,22.254262677147125,21.682684165657548,20.317509954811705,20.009856989449094,20.339945208494765,21.16740002728635,21.28340861332662,21.852129317197605,22.73292521511702,22.550452223994316,20.828575835781155,20.090175554385553,22.43768164329332,22.482702412174152,21.34905051956728,0,23.940313494094415,0,0,0,23.6897190284623,20.795105030040602,20.308955092681966,0,-0.9198274167793794,-0.9198274167793794,-0.9198274167793794,0
22.684637442740875,22.124552123844364,21.586640692334203,21.070539787400712,20.586076554629216,20.126898184024714,19.689768440724556,22.124552123844364,21.710158160265852,21.27946239317261,20.87006492716141,20.574435016256317,20.256928017962974,19.94627745243581,0,20.103108087637985,20.774289188884897,20.59306806704763,21.360233551352078,20.97831344915053,20.886816039797992,22.991908847740653,22.410359104383343,21.05955955469291,20.73991391369683,21.026129052828185,21.91928809043764,22.04336728411459,22.58351220610975,23.472739248952987,23.306558480711455,21.574074801921792,20.841158017602467,23.19764031408129,23.244611400441432,22.073253670113246,0,24.70091035915347,0,0,0,24.452821838177677,21.511318858879225,21.01813764458338,0,-0.9506291426115857,-0.9506291426115857,-0.9506291426115857,0
23.402342621742715,22.834291674547146,22.288503211706512,21.764614410413213,21.272465258564935,20.80579127878021,20.3621552362168,22.834291674547146,22.412020658945593,21.97353680954346,21.556451718427045,21.253346943176005,20.929277147060542,20.619635656797417,0,20.797182692260677,21.46067597832995,21.271979804432746,22.03307612871515,21.65220425245472,21.629709897951777,23.72155849174179,23.130196597639646,21.801935257345782,21.46889212984696,21.705626135750578,22.663681477319034,22.795730056531543,23.307043219510707,24.20515605349276,24.055264859135594,22.3130234946805,21.584662759934336,23.95000308649825,23.998901730043748,22.789682456534905,0,25.453901255561934,0,0,0,25.2082936197959,22.219844699418445,21.719708255566918,0,-0.9811228511854698,-0.9811228511854698,-0.9811228511854698,0
24.112082151752926,23.5361539852041,22.982575918385397,22.450985674116424,21.951236061872564,21.477150735161306,21.02710068065617,23.5361539852041,23.106093344961657,22.659907866984454,22.235220613028055,21.924741632386404,21.59420151662402,21.28563184844841,0,21.50264371371907,22.14133475894872,21.943561403396945,22.69870704053594,22.31890639250483,22.365131217528187,24.443305894873493,23.84417044569378,22.537762963413925,22.191310171933495,22.378020149380465,23.400603714891904,23.540567213565573,24.022805996767154,24.93021260910064,24.796570168679388,23.04481260658886,22.32070805252878,24.694840243532273,24.745649002262383,23.4984194758335,0,26.199362243006316,0,0,0,25.956210683597945,22.920763967403683,22.413747296785967,0,-1.0113116226736152,-1.0113116226736152,-1.0113116226736152,0
24.813944441747065,24.23022648355009,23.668945269723288,23.129739076048146,22.62247513996177,22.14106418377647,21.684683353932318,24.23022648355009,23.792462675674592,23.33884816197281,22.906624491747532,22.58884363333332,22.25190124465184,21.98339970049925,0,22.205336861783586,22.81510867253534,22.607914353058103,23.357187682110684,23.019787713258637,23.097236207291832,25.157243346012233,24.550956127659234,23.266367937253754,22.90658337531002,23.043304166161654,24.130116739470555,24.277951721142383,24.7308855720226,25.647946504737202,25.530478048482284,23.769326816605957,23.049350682527912,25.432224751109086,25.48492836299335,24.199548429256932,0,26.937368620576255,0,0,0,26.696648576761966,23.61415897112627,23.100335869895627,0,-1.0411985064468792,-1.0411985064468792,-1.0411985064468792,0
25.508016919468094,24.916595626981977,24.347715286307636,23.80099049996742,23.28630503453041,22.797657164762487,22.338884696880616,24.916595626981977,24.47123267167625,24.010335847893046,23.57066757198082,23.24567449595628,22.906501243721465,22.697111269652982,0,22.901381361003686,23.481606267223412,23.265009317992888,24.00849626740004,23.73451997265518,23.824481624959525,25.86346149292714,25.250244961106645,23.987664619703217,23.614629656130234,23.72977930570355,24.855087374536144,25.008234133962908,25.431365877997518,26.358396180473363,26.257040524207245,24.48658778597302,23.773455871713313,26.16250716392961,26.216841789960853,24.893152364366912,0,27.667994934370494,0,0,0,27.429682090994348,24.30011166183976,23.779554938416425,0,-1.0707865213824104,-1.0707865213824104,-1.0707865213824104,0
26.19438604231729,25.59534874708246,25.018963269975178,24.464813058943218,23.94279791620121,23.44740763207127,22.988910445287274,25.59534874708246,25.14247898259189,24.674399738395437,24.227377008125863,23.89526071461221,23.556057318840793,23.408053137228826,0,23.590109784390943,24.140781383945185,23.914861077918864,24.655448935723,24.444742326140197,24.545174605257497,26.562049412119837,25.942045224920477,24.70168690839616,24.315479468975056,24.43969077656882,25.576050239974894,25.73158285066884,26.124329578187528,27.061605415071988,26.97632311492489,25.196652565260376,24.493807192012184,26.885855880635543,26.941475285456566,25.579313194069172,0,28.39131498502679,0,0,0,28.155385270084405,24.97870304312815,24.45148468796395,0,-1.1000786561685862,-1.1000786561685862,-1.1000786561685862,0
26.873137489665872,26.266569837053133,25.682766248774772,25.121277685669458,24.592019731500745,24.090222657488887,23.63275573940029,26.266569837053137,25.80627929891549,25.331104420380345,24.87681243853648,24.537934849376047,24.19900593408511,24.112877135424018,0,24.271458043802294,24.792680293991634,24.55780024506264,25.298562731058155,25.150761786355368,25.2593113204994,27.25309465443934,26.626424248744517,25.40849637507475,25.009219957281186,25.14567641244408,26.290446524511534,26.44782933422446,26.809858530648654,27.75762347164879,27.68839479579523,25.899590058001436,25.207906734304522,27.60210236419116,27.658879321221974,26.258111968699435,0,29.10740183517653,0,0,0,28.873831417383563,25.650013264588072,25.11620447377062,0,-1.1290778696069004,-1.1290778696069004,-1.1290778696069004,0
27.544355917160555,26.930341950852053,26.339204021321184,25.770460507182765,25.234070225195556,24.726017248920705,24.269823315752806,26.930341950852053,26.462714015826837,25.98052604775083,25.519074444290954,25.17383762254756,24.835480521550004,24.811261973875958,0,24.945477700447263,25.437401146424136,25.19396738374919,25.93525405739353,25.850295619824536,25.966531919797845,27.93668333163967,27.30346021469613,26.108164015295575,25.69592808684741,25.84520656579124,26.997875626540957,27.15695721352358,27.488033916886067,28.446504232101294,28.393325588179984,26.595470162178586,25.91512328914888,28.311230243490282,28.369115329474297,26.929629031976255,0,29.816327816824767,0,0,0,29.58509310320973,26.314121749422704,25.773792911349368,0,-1.1577870909108314,-1.1577870909108314,-1.1577870909108314,0
28.208124975324413,27.586747521158152,26.98835731359539,26.412442952563445,25.86903769535682,25.354866133999202,24.900081421800618,27.58674752115815,27.11186412007925,26.6227464706447,26.154249828045554,25.802790747334363,25.46512128551737,25.502855223159834,0,25.612245495879606,26.075030279833854,25.82318401319759,26.586585864900467,26.54507615690557,26.666959312704314,28.61290020626267,27.973233186430146,26.80076083189303,26.37564934222152,26.539986702471325,27.6984918005278,27.859028793334733,28.15893624010979,29.128305272824914,29.09118539899056,27.28435966693614,26.615550242014706,29.013301823301436,29.072253035866908,27.59394405049825,0,30.518164538656524,0,0,0,30.289242172177634,26.97110723941105,26.42432793006073,0,-1.1862092200017231,-1.1862092200017231,-1.1862092200017231,0
28.86452735760871,28.235868219708603,27.630306904648986,27.04730565376229,26.496977093606162,25.976784612668222,25.52350414108432,28.235868219708603,27.753810484354194,27.257846284872326,26.782392734647917,26.426927778733308,26.124748833456636,26.191364577266853,0,26.271840985448307,26.70562173248483,26.447583597982298,27.267424849908473,27.23670953811669,27.360814020552393,29.28182877155091,28.635822866637373,27.486354584677557,27.04865521429155,27.231620040118415,28.3925092785666,28.554126673524824,28.822645296848858,29.80308701496543,29.782043536124224,27.96634695385193,27.309404901985914,29.70839970349153,29.768364421561177,28.25113599710295,0,31.21298289326996,0,0,0,30.98634975045586,27.621047791483242,27.067886781006752,0,-1.2143471278017062,-1.2143471278017062,-1.2143471278017062,0
29.513644829380514,28.877784896571587,28.265132803847308,27.675125321099678,27.118165836672556,26.595639153811028,26.143518212935103,28.877784896571587,28.388633125047644,27.885902134134618,27.403782673223738,27.047969355164724,26.80216801349915,26.87612443076333,0,26.92434051945218,27.32945497786064,27.068886980142345,27.945153304321448,27.922158113787262,28.047882566731293,29.9435513198399,29.29130797122055,28.165034835976087,27.7151957495585,27.917068611049178,29.079700898338118,29.24229355149089,29.47924014418282,30.470912000203025,30.46597108792125,28.641521829271266,27.996473442955768,30.39656658145759,30.4575171716599,28.90128312161918,0,31.900853064337262,0,0,0,31.6764862529513,28.264020754998903,27.70454602059847,0,-1.2422036565236894,-1.2422036565236894,-1.2422036565236894,0
30.155558247738625,29.512577516349292,28.892913851808853,28.29599966207063,27.732879116351832,27.21082316971436,26.75991657213992,29.512577516349292,29.01641087834655,28.507011929787748,28.018677225970986,27.662917572615676,27.473714384454038,27.554557035557703,0,27.569841667440645,27.946787584502616,27.684094510962602,28.61676785830233,28.60092350356212,28.728128293739832,30.598149000251453,29.939768621295872,28.836890574348217,28.375053352566944,28.595834000308347,29.760055360142537,29.92358614220635,30.128799070493354,31.13184454984384,31.14303889848751,29.30992775060409,28.67671916939756,31.077859172173053,31.139779370376896,29.544462921911336,0,32.58184453369389,0,0,0,32.35972139042178,28.90010274493792,28.334381486069333,0,-1.2697816199584526,-1.2697816199584526,-1.2697816199584526,0
